Player,Competetion,season,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG_y,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Att_x.1,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Att_y.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,AvgDist,Home
Luis Rioja,La-Liga,2021-2022,es ESP,RW,27-302,67,0,0,0,0,3,1,0,0,24,0,0,0,0.2,0.2,0,3,0,13,17,76.5,0,15,3,1,1,,,,,,,,,,,,,,,,,,,,,Alavés
Mamadou Loum,La-Liga,2021-2022,sn SEN,DM,24-227,32,0,0,0,0,1,1,0,0,15,0,0,0,0,0,0,0,0,11,11,100,1,13,2,1,1,,,,,,,,,,,,,,,,,,,,,Alavés
Manu García,La-Liga,2021-2022,es ESP,AM,23-224,58,0,0,0,0,1,0,1,0,46,1,2,0,0,0,0.2,3,0,38,41,92.7,6,33,0,2,1,,,,,,,,,,,,,,,,,,,,,Alavés
Martin Agirregabiria,La-Liga,2021-2022,es ESP,RB,25-096,90,0,0,0,0,0,0,0,0,61,2,0,2,0,0,0.1,2,0,38,55,69.1,1,32,1,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Pere Pons,La-Liga,2021-2022,es ESP,DM,28-175,58,0,0,0,0,1,0,0,0,25,0,2,0,0.1,0.1,0.1,1,0,17,20,85,0,17,2,1,0,,,,,,,,,,,,,,,,,,,,,Alavés
Rubén Duarte,La-Liga,2021-2022,es ESP,LB,25-300,90,0,0,0,0,0,0,0,0,62,0,2,2,0,0,0,1,0,40,52,76.9,1,27,3,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Tomás Pina Isla,La-Liga,2021-2022,es ESP,DM,33-304,81,0,0,0,0,0,0,0,0,53,1,1,0,0,0,0,1,0,46,48,95.8,3,30,0,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Toni Moya,La-Liga,2021-2022,es ESP,DM,23-147,9,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,10,12,83.3,1,8,0,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Víctor Laguardia,La-Liga,2021-2022,es ESP,CB,31-282,90,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,33,40,82.5,0,22,0,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Casemiro,La-Liga,2021-2022,br BRA,CM,29-172,90,0,0,0,0,0,0,0,0,85,3,2,4,0,0,0.2,4,0,61,71,85.9,7,58,2,2,2,,,,,,,,,,,,,,,,,,,,,Real Madrid
David Alaba,La-Liga,2021-2022,at AUT,LB,29-051,90,0,1,0,0,1,0,0,0,81,1,1,2,0,0,0.4,4,1,60,70,85.7,5,57,3,1,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Eden Hazard,La-Liga,2021-2022,be BEL,LW,30-219,65,0,1,0,0,2,0,0,0,43,0,1,2,0.1,0.1,0.2,4,1,33,37,89.2,5,37,1,2,2,,,,,,,,,,,,,,,,,,,,,Real Madrid
Federico Valverde,La-Liga,2021-2022,uy URU,RM,23-023,87,0,0,0,0,2,0,0,0,59,2,0,2,0,0,0.1,4,1,46,50,92,7,46,3,3,2,,,,,,,,,,,,,,,,,,,,,Real Madrid
Gareth Bale,La-Liga,2021-2022,wls WAL,RW,32-029,67,0,0,0,0,4,1,1,0,22,0,1,1,0.1,0.1,0,0,0,9,15,60,2,14,1,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Isco,La-Liga,2021-2022,es ESP,RM,29-115,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,100,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Karim Benzema,La-Liga,2021-2022,fr FRA,FW,33-238,88,2,0,0,0,6,3,0,0,54,0,0,0,0.5,0.5,0,5,1,38,43,88.4,5,40,2,3,2,,,,,,,,,,,,,,,,,,,,,Real Madrid
Lucas Vázquez,La-Liga,2021-2022,es ESP,RB,30-044,90,0,0,0,0,0,0,0,0,77,1,2,1,0,0,0.1,3,1,60,68,88.2,6,63,1,1,1,,,,,,,,,,,,,,,,,,,,,Real Madrid
Luka Jovi?,La-Liga,2021-2022,rs SRB,FW,23-234,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Luka Modri?,La-Liga,2021-2022,hr CRO,LM,35-339,87,0,1,0,0,1,0,0,0,96,2,2,0,0.1,0.1,0.4,5,1,76,85,89.4,19,79,4,4,3,,,,,,,,,,,,,,,,,,,,,Real Madrid
Marco Asensio,La-Liga,2021-2022,es ESP,LM,25-205,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,100,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Nacho,La-Liga,2021-2022,es ESP,CB,31-208,90,1,0,0,0,1,1,0,0,71,0,6,2,0.4,0.4,0,0,0,56,59,94.9,3,53,1,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Rodrygo,La-Liga,2021-2022,br BRA,RW,20-217,23,0,0,0,0,0,0,0,0,11,1,0,1,0,0,0,0,0,7,7,100,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Thibaut Courtois,La-Liga,2021-2022,be BEL,GK,29-095,90,0,0,0,0,0,0,1,0,32,0,0,0,0,0,0,0,0,24,31,77.4,0,25,0,0,0,4,1,3,100,1.2,1,6,16.7,27,7,18.5,30.2,4,25,40,13,0,0,3,21.3,Real Madrid
Vinicius Júnior,La-Liga,2021-2022,br BRA,LW,21-033,25,1,0,0,0,2,2,0,0,18,0,0,0,0.5,0.5,0,1,0,13,15,86.7,2,15,2,3,2,,,,,,,,,,,,,,,,,,,,,Real Madrid
Ante Budimir,La-Liga,2021-2022,hr CRO,FW,30-023,71,0,0,0,0,0,0,0,0,24,1,0,1,0,0,0,1,0,5,16,31.3,2,9,1,3,1,,,,,,,,,,,,,,,,,,,,,Osasuna
Darko Brašanac,La-Liga,2021-2022,rs SRB,FW,29-183,90,0,0,0,0,3,0,0,0,52,2,0,0,0.1,0.1,0.2,6,0,35,44,79.5,5,27,3,1,1,,,,,,,,,,,,,,,,,,,,,Osasuna
David García,La-Liga,2021-2022,es ESP,CB,27-181,90,0,0,0,0,0,0,0,0,40,1,1,0,0,0,0,1,0,27,33,81.8,4,24,2,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Ezequiel Ávila,La-Liga,2021-2022,ar ARG,FW,27-189,19,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,4,6,66.7,1,8,1,1,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Javi Martínez,La-Liga,2021-2022,es ESP,RM,21-235,27,0,0,0,0,1,0,0,0,23,1,0,0,0.2,0.2,0,0,0,13,20,65,1,15,2,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Jon Moncayola,La-Liga,2021-2022,es ESP,CM,23-093,62,0,0,0,0,1,0,1,0,32,1,1,0,0,0,0,3,0,21,25,84,1,14,0,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Kike Barja,La-Liga,2021-2022,es ESP,RM,24-135,63,0,0,0,0,1,0,1,0,30,1,0,1,0,0,0,2,0,13,24,54.2,1,22,3,7,6,,,,,,,,,,,,,,,,,,,,,Osasuna
Kiké,La-Liga,2021-2022,es ESP,LM,31-262,90,0,0,0,0,2,0,0,0,38,0,1,2,0.3,0.3,0,0,0,18,23,78.3,4,23,0,1,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Lucas Torró,La-Liga,2021-2022,es ESP,CM,27-026,90,0,0,0,0,2,1,0,0,65,2,1,1,0,0,0,3,0,40,51,78.4,6,31,0,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Nacho Vidal,La-Liga,2021-2022,es ESP,RB,26-202,90,0,0,0,0,2,0,0,0,72,5,1,1,0.2,0.2,0,1,0,40,55,72.7,1,27,1,1,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Oier Sanjurjo,La-Liga,2021-2022,es ESP,CM,35-081,28,0,0,0,0,0,0,0,0,24,1,0,1,0,0,0,2,0,14,21,66.7,3,10,0,1,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Rubén García,La-Liga,2021-2022,es ESP,LB,28-031,90,0,0,0,0,1,0,0,0,68,3,1,2,0,0,0,3,0,45,58,77.6,12,42,2,2,2,,,,,,,,,,,,,,,,,,,,,Osasuna
Sergio Herrera,La-Liga,2021-2022,es ESP,GK,28-070,90,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,21,36,58.3,0,19,0,0,0,3,0,3,100,0.2,13,28,46.4,28,3,75,47.5,8,87.5,61,10,0,0,1,16.3,Osasuna
Adri Embarba,La-Liga,2021-2022,es ESP,RM,29-099,90,0,0,0,0,4,1,0,0,39,1,0,1,0.2,0.2,0,1,0,15,28,53.6,1,23,3,5,2,,,,,,,,,,,,,,,,,,,,,Espanyol
Adrià Pedrosa,La-Liga,2021-2022,es ESP,LB,23-093,90,0,0,0,0,1,0,0,0,62,3,1,1,0.1,0.1,0.1,2,0,28,46,60.9,2,30,4,10,7,,,,,,,,,,,,,,,,,,,,,Espanyol
David López,La-Liga,2021-2022,es ESP,CM,31-309,81,0,0,0,0,0,0,0,0,52,6,2,2,0,0,0,0,0,29,40,72.5,2,18,0,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Diego López,La-Liga,2021-2022,es ESP,GK,39-284,90,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,25,39,64.1,0,17,0,0,0,1,0,1,100,0,5,17,29.4,25,6,48,39.2,13,38.5,36.8,28,2,7.1,1,13.5,Espanyol
Fran Mérida,La-Liga,2021-2022,es ESP,CM,31-163,61,0,0,0,0,0,0,0,0,48,3,1,1,0,0,0,0,0,25,39,64.1,3,21,1,1,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Gori,La-Liga,2021-2022,es ESP,CM,19-091,9,0,0,0,0,0,0,1,0,8,0,0,2,0,0,0.1,2,0,5,6,83.3,2,4,1,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Javi Puado,La-Liga,2021-2022,es ESP,LM,23-081,45,0,0,0,0,1,0,0,0,25,2,0,0,0,0,0,0,0,14,18,77.8,1,15,2,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Keidi Bare,La-Liga,2021-2022,al ALB,CM,23-351,29,0,0,0,0,0,0,0,0,19,0,0,1,0,0,0,1,0,10,17,58.8,1,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Landry Dimata,La-Liga,2021-2022,be BEL,FW,23-347,28,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0.2,5,0,5,5,100,1,6,1,1,1,,,,,,,,,,,,,,,,,,,,,Espanyol
Leandro Cabrera,La-Liga,2021-2022,uy URU,CB,30-058,90,0,0,0,0,0,0,0,0,70,2,1,1,0,0,0,0,0,37,55,67.3,1,34,0,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Nico Ribaudo,La-Liga,2021-2022,es ESP,LM,20-125,45,0,0,0,0,1,0,1,0,17,0,0,1,0,0,0,0,0,10,13,76.9,1,13,0,2,2,,,,,,,,,,,,,,,,,,,,,Espanyol
Raúl de Tomás,La-Liga,2021-2022,es ESP,FW,26-301,90,0,0,0,0,3,2,0,0,27,0,0,0,0.2,0.2,0,3,0,11,15,73.3,2,15,3,4,2,,,,,,,,,,,,,,,,,,,,,Espanyol
Sergi Gómez,La-Liga,2021-2022,es ESP,CB,29-139,90,0,0,0,0,0,0,1,0,52,1,0,2,0,0,0,0,0,35,42,83.3,1,27,0,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Victor Gomez,La-Liga,2021-2022,es ESP,RB,21-135,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,3,66.7,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Wu Lei,La-Liga,2021-2022,cn CHN,FW,29-268,62,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0.1,1,0,6,12,50,0,5,1,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Augusto Solari,La-Liga,2021-2022,ar ARG,DM,29-224,16,0,0,0,0,0,0,1,0,27,1,1,0,0,0,0,1,0,15,22,68.2,2,19,3,1,1,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Brais Méndez,La-Liga,2021-2022,es ESP,RM,24-220,73,0,0,0,0,1,0,0,0,38,2,1,0,0,0,0,1,0,19,26,73.1,7,16,0,2,1,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Denis Suárez,La-Liga,2021-2022,es ESP,CM,27-221,90,0,0,0,0,0,0,1,0,76,3,1,1,0,0,1,3,0,58,67,86.6,5,48,5,6,4,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Fran Beltrán,La-Liga,2021-2022,es ESP,RM,22-193,17,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,2,0,16,16,100,4,12,1,1,1,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Franco Cervi,La-Liga,2021-2022,ar ARG,LM,27-081,29,0,0,0,0,1,0,0,0,18,0,0,1,0.2,0.2,0.2,1,0,10,14,71.4,0,10,1,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Hugo Mallo,La-Liga,2021-2022,es ESP,RB,30-054,89,0,0,0,0,0,0,0,1,72,1,0,3,0,0,0,1,0,43,62,69.4,6,32,0,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Iago Aspas,La-Liga,2021-2022,es ESP,FW,34-014,90,1,0,1,1,6,1,1,0,42,0,0,1,1.9,1.2,0,5,1,23,29,79.3,3,22,3,1,1,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Javi Galán,La-Liga,2021-2022,es ESP,LB,26-269,88,0,0,0,0,0,0,0,0,71,3,2,2,0,0,0,0,0,45,58,77.6,3,40,1,1,1,,,,,,,,,,,,,,,,,,,,,Celta Vigo
José Fontán,La-Liga,2021-2022,es ESP,CB,21-185,90,0,0,0,0,1,0,1,0,71,2,2,0,0.2,0.2,0,0,0,55,62,88.7,3,43,0,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Matías Dituro,La-Liga,2021-2022,ar ARG,GK,34-099,90,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,29,32,90.6,0,19,0,0,0,4,2,2,50,2.5,6,9,66.7,25,4,28,33,7,28.6,36.9,5,0,0,2,28.7,Celta Vigo
Miguel Baeza,La-Liga,2021-2022,es ESP,LB,21-141,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,5,80,0,3,2,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Nolito,La-Liga,2021-2022,es ESP,LM,34-304,61,0,0,0,0,0,0,0,0,33,2,2,1,0,0,0,0,0,16,20,80,1,16,0,2,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Néstor Araujo,La-Liga,2021-2022,mx MEX,CB,29-351,90,0,0,0,0,0,0,0,0,63,0,0,1,0,0,0,0,0,50,59,84.7,5,32,1,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Renato Tapia,La-Liga,2021-2022,pe PER,DM,26-018,74,0,0,0,0,0,0,0,0,50,5,1,1,0,0,0,0,0,33,39,84.6,1,28,0,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Geoffrey Kondogbia,La-Liga,2021-2022,cf CTA,DM,28-181,90,0,0,0,0,0,0,1,0,56,1,2,2,0,0,0,0,0,40,46,87,4,35,0,6,6,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Jan Oblak,La-Liga,2021-2022,si SVN,GK,28-220,90,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,21,31,67.7,0,20,0,0,0,2,1,1,100,1.2,5,15,33.3,26,5,53.8,43.1,5,20,30.8,15,1,6.7,0,10.3,Atlético Madrid
José María Giménez,La-Liga,2021-2022,uy URU,CB,26-207,90,0,0,0,0,2,0,1,0,42,0,1,1,0,0,0,0,0,33,36,91.7,0,20,0,2,2,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Kieran Trippier,La-Liga,2021-2022,eng ENG,RW,30-330,25,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,8,11,72.7,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Koke,La-Liga,2021-2022,es ESP,CM,29-219,65,0,0,0,0,0,0,0,0,38,2,0,0,0,0,0,2,1,22,31,71,1,22,1,3,2,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Luis Suárez,La-Liga,2021-2022,uy URU,FW,34-203,26,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0.3,3,0,7,9,77.8,3,6,0,1,1,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Marcos Llorente,La-Liga,2021-2022,es ESP,"RW,CM",26-197,81,0,0,0,0,0,0,1,0,62,1,0,1,0,0,0,4,0,35,53,66,2,39,0,4,3,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Mario Hermoso,La-Liga,2021-2022,es ESP,CB,26-058,89,0,0,0,0,1,0,0,1,57,0,0,1,0,0,0,2,0,40,49,81.6,3,31,0,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Renan Lodi,La-Liga,2021-2022,br BRA,LW,23-129,9,0,0,0,0,0,0,0,0,7,1,0,1,0,0,0,0,0,3,5,60,0,3,1,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Rodrigo De Paul,La-Liga,2021-2022,ar ARG,CM,27-083,26,0,0,0,0,1,0,0,0,15,0,0,0,0.1,0.1,0,1,0,7,7,100,1,8,0,3,1,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Saúl Ñíguez,La-Liga,2021-2022,es ESP,"LW,CM",26-267,90,0,1,0,0,1,0,0,0,74,4,0,2,0.1,0.1,0.1,2,1,50,64,78.1,3,30,1,2,1,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Stefan Savi?,La-Liga,2021-2022,me MNE,CB,30-219,90,0,0,0,0,1,1,0,0,48,1,1,0,0.3,0.3,0,1,0,31,37,83.8,1,27,2,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Thomas Lemar,La-Liga,2021-2022,fr FRA,CM,25-276,64,0,1,0,0,1,0,1,0,39,1,0,1,0,0,0.5,3,2,26,30,86.7,2,25,4,1,1,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Yannick Carrasco,La-Liga,2021-2022,be BEL,FW,27-345,89,0,0,0,0,2,1,1,0,41,0,0,0,0.5,0.5,0.1,5,0,25,33,75.8,2,26,3,6,6,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Ángel Correa,La-Liga,2021-2022,ar ARG,FW,26-159,64,2,0,0,0,3,2,0,0,35,0,0,0,0.3,0.3,0,1,0,18,26,69.2,3,25,2,1,1,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Antoine Griezmann,La-Liga,2021-2022,fr FRA,"RW,FW",30-147,90,0,0,0,0,3,0,0,0,57,6,2,3,0.2,0.2,0,1,1,29,33,87.9,4,32,1,3,2,,,,,,,,,,,,,,,,,,,,,Barcelona
Clément Lenglet,La-Liga,2021-2022,fr FRA,CB,26-059,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,1,1,100,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Emerson,La-Liga,2021-2022,br BRA,RB,22-213,20,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,10,14,71.4,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Eric García,La-Liga,2021-2022,es ESP,CB,20-218,82,0,0,0,0,0,0,0,0,85,2,1,2,0,0,0,1,0,74,77,96.1,6,58,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Frenkie de Jong,La-Liga,2021-2022,nl NED,RM,24-095,70,0,1,0,0,0,0,0,0,37,2,1,1,0,0,0.7,4,1,32,32,100,6,26,3,2,2,,,,,,,,,,,,,,,,,,,,,Barcelona
Gerard Piqué,La-Liga,2021-2022,es ESP,CB,34-194,90,1,0,0,0,1,1,0,0,84,1,2,0,0.3,0.3,0,1,0,76,77,98.7,4,51,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Jordi Alba,La-Liga,2021-2022,es ESP,LB,32-147,90,0,0,0,0,1,0,0,0,96,1,4,3,0.6,0.6,0.1,2,1,67,87,77,6,57,1,3,2,,,,,,,,,,,,,,,,,,,,,Barcelona
Martin Braithwaite,La-Liga,2021-2022,dk DEN,"LW,LM",30-071,90,2,1,0,0,4,3,0,0,41,1,1,1,0.4,0.4,1.2,2,0,20,28,71.4,0,25,2,3,2,,,,,,,,,,,,,,,,,,,,,Barcelona
Memphis,La-Liga,2021-2022,nl NED,FW,27-183,89,0,1,0,0,2,2,0,0,56,1,0,1,0.3,0.3,0.5,8,2,31,40,77.5,5,29,0,4,2,,,,,,,,,,,,,,,,,,,,,Barcelona
Neto,La-Liga,2021-2022,br BRA,GK,32-027,90,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,35,49,71.4,0,37,0,0,0,3,2,1,33.3,2,6,18,33.3,42,1,40.5,35.7,7,14.3,21.3,8,0,0,1,19.5,Barcelona
Nicolás González,La-Liga,2021-2022,es ESP,CM,19-224,8,0,0,0,0,0,0,1,0,7,0,1,0,0,0,0,0,0,6,6,100,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Pedri,La-Liga,2021-2022,es ESP,"LM,CM",18-263,90,0,0,0,0,1,1,0,0,49,3,0,1,0.1,0.1,0,2,1,40,42,95.2,8,37,1,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Ronald Araújo,La-Liga,2021-2022,uy URU,CB,22-161,8,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,5,80,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Sergi Roberto,La-Liga,2021-2022,es ESP,RM,29-189,20,1,0,0,0,1,1,0,0,14,0,0,0,0.9,0.9,0.1,1,0,13,13,100,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Sergio Busquets,La-Liga,2021-2022,es ESP,CM,33-030,82,0,0,0,0,0,0,1,0,52,1,1,1,0,0,0,0,0,43,48,89.6,6,28,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
