Player,Competetion,season,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG_y,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Att_x.1,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Att_y.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,AvgDist,Home
Adnan Januzaj,La-Liga,2021-2022,be BEL,RW,26-191,45,0,0,0,0,0,0,0,0,20,1,0,2,0,0,0,2,0,7,10,70,2,10,0,2,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Aihen Muñoz,La-Liga,2021-2022,es ESP,LB,23-364,90,0,0,0,0,2,0,1,0,65,4,1,0,0,0,0.1,2,0,34,52,65.4,2,30,2,4,3,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Ander Barrenetxea,La-Liga,2021-2022,es ESP,RW,19-231,45,0,1,0,0,2,0,0,0,18,1,0,1,0.1,0.1,0.4,4,2,9,15,60,1,14,2,3,3,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Andoni Gorosabel,La-Liga,2021-2022,es ESP,RB,25-011,25,0,0,0,0,0,0,0,0,16,3,0,1,0,0,0,0,0,8,11,72.7,1,6,0,1,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Aritz Elustondo,La-Liga,2021-2022,es ESP,CB,27-140,80,0,0,0,0,0,0,1,0,30,1,0,1,0,0,0,0,0,22,26,84.6,3,15,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
David Silva,La-Liga,2021-2022,es ESP,AM,35-219,45,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,2,0,14,19,73.7,4,10,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Jon Bautista,La-Liga,2021-2022,es ESP,AM,26-043,45,0,0,0,0,1,0,0,0,15,3,1,1,0.1,0.1,0,2,1,6,7,85.7,1,4,0,1,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Jon Pacheco,La-Liga,2021-2022,es ESP,CB,20-219,10,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,6,6,100,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Joseba Zaldúa,La-Liga,2021-2022,es ESP,RB,29-052,65,0,0,0,0,0,0,0,0,30,3,1,0,0,0,0,0,0,16,24,66.7,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Julen Lobete,La-Liga,2021-2022,es ESP,FW,20-331,25,1,0,0,0,1,1,0,0,10,0,0,1,0.4,0.4,0,0,0,6,6,100,0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Martín Zubimendi,La-Liga,2021-2022,es ESP,DM,22-194,90,0,0,0,0,0,0,1,0,40,2,0,1,0,0,0,1,0,33,36,91.7,3,20,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Mikel Merino,La-Liga,2021-2022,es ESP,DM,25-054,90,0,0,0,0,1,1,0,0,51,1,1,1,0,0,0.1,3,0,33,43,76.7,2,34,0,1,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Mikel Oyarzabal,La-Liga,2021-2022,es ESP,LW,24-116,90,1,0,0,0,3,1,0,0,39,1,0,1,0.2,0.2,0,4,0,20,29,69,2,23,2,2,2,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Portu,La-Liga,2021-2022,es ESP,FW,29-086,65,0,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,7,10,70,0,5,0,1,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Robin Le Normand,La-Liga,2021-2022,es ESP,CB,24-277,90,0,0,0,0,0,0,1,0,55,0,0,1,0,0,0,0,0,38,47,80.9,3,29,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Diego Carlos,La-Liga,2021-2022,br BRA,CB,28-153,90,0,0,0,0,0,0,0,0,122,1,0,1,0,0,0,1,1,108,113,95.6,4,101,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Fernando,La-Liga,2021-2022,br BRA,"CM,DM",34-021,88,0,0,0,0,2,0,0,0,79,1,2,1,0.1,0.1,0,3,1,64,70,91.4,3,62,2,2,1,,,,,,,,,,,,,,,,,,,,,Sevilla
Iván Romero,La-Liga,2021-2022,es ESP,DM,20-127,2,0,0,0,0,2,1,0,0,2,0,0,0,0.7,0.7,0,0,0,0,0,,0,3,1,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Jesús Navas,La-Liga,2021-2022,es ESP,"WB,RB",35-267,90,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0.4,5,0,54,68,79.4,11,56,3,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Joan Jordán,La-Liga,2021-2022,es ESP,CM,27-040,83,0,0,0,0,0,0,0,0,78,1,2,0,0,0,0,2,0,68,74,91.9,5,61,1,2,1,,,,,,,,,,,,,,,,,,,,,Sevilla
Jules Koundé,La-Liga,2021-2022,fr FRA,CB,22-276,90,0,0,0,0,1,0,0,0,114,0,1,1,0,0,0,2,0,105,108,97.2,11,98,4,2,1,,,,,,,,,,,,,,,,,,,,,Sevilla
Karim Rekik,La-Liga,2021-2022,nl NED,CB,26-256,51,0,0,0,0,0,0,0,0,62,0,0,1,0,0,0,0,0,55,58,94.8,4,52,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Marcos Acuña,La-Liga,2021-2022,ar ARG,"WB,LB",29-291,90,0,0,0,0,2,1,0,0,103,2,0,0,0.5,0.5,0.2,7,0,84,93,90.3,3,78,1,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Marko Dmitrovi?,La-Liga,2021-2022,rs SRB,GK,29-203,90,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,25,28,89.3,0,23,0,0,0,3,0,3,100,0.6,0,3,0,26,6,11.5,20.3,2,0,19,4,1,25,4,19.5,Sevilla
Nemanja Gudelj,La-Liga,2021-2022,rs SRB,FW,29-272,2,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,4,4,100,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Oussama Idrissi,La-Liga,2021-2022,ma MAR,AM,25-170,45,0,0,0,0,0,0,1,0,20,1,0,0,0,0,0.1,3,1,14,15,93.3,1,17,1,2,1,,,,,,,,,,,,,,,,,,,,,Sevilla
Papu Gómez,La-Liga,2021-2022,ar ARG,CM,33-181,39,0,0,0,0,2,0,0,0,39,0,0,0,0,0,0,3,1,36,36,100,1,34,5,1,1,,,,,,,,,,,,,,,,,,,,,Sevilla
Pedro Ortiz,La-Liga,2021-2022,es ESP,CM,20-361,7,0,0,0,0,1,1,0,0,16,0,0,0,0.3,0.3,0.5,2,0,14,14,100,5,14,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Youssef En-Nesyri,La-Liga,2021-2022,ma MAR,FW,24-075,88,1,1,1,1,4,1,0,0,17,0,0,0,1.1,0.3,0.7,1,1,9,10,90,1,11,1,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Érik Lamela,La-Liga,2021-2022,ar ARG,"RM,AM",29-164,45,2,0,0,0,2,2,0,0,41,2,0,0,0.8,0.8,0.3,6,0,30,36,83.3,4,31,1,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Andrés Martín,La-Liga,2021-2022,es ESP,CM,22-035,20,0,0,0,0,1,1,0,0,7,0,0,0,0.3,0.3,0,0,0,2,3,66.7,0,5,0,2,1,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Bebé,La-Liga,2021-2022,cv CPV,FW,31-034,20,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,6,66.7,0,2,0,1,1,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Catena,La-Liga,2021-2022,es ESP,CB,26-291,90,0,0,0,0,0,0,0,0,35,2,2,0,0,0,0,0,0,23,27,85.2,1,18,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Fran Garcia,La-Liga,2021-2022,es ESP,LB,22-001,90,0,0,0,0,1,0,0,0,48,0,2,0,0,0,0,1,0,34,42,81,0,17,1,2,1,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Isaac Palazón Camacho,La-Liga,2021-2022,es ESP,RW,26-231,60,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,0,6,13,46.2,0,7,1,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Iván Balliu,La-Liga,2021-2022,al ALB,RB,29-226,90,0,0,0,0,0,0,0,0,30,1,1,0,0,0,0,1,0,21,26,80.8,3,12,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Luca Zidane,La-Liga,2021-2022,fr FRA,GK,23-094,15,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,4,4,100,0,4,0,0,0,,,,,0,,,,,2,,,,,,2,,,,,Rayo Vallecano
Mario Suárez,La-Liga,2021-2022,es ESP,CB,34-172,90,0,0,0,0,0,0,0,0,29,0,0,1,0,0,0,0,0,19,27,70.4,1,15,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Martín Merquelanz,La-Liga,2021-2022,es ESP,"RM,RW",26-064,30,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0.3,1,0,12,14,85.7,2,11,0,3,2,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Pathé Ciss,La-Liga,2021-2022,sn SEN,"CM,DM",27-152,30,0,0,0,0,1,1,0,0,14,0,2,1,0,0,0,1,0,7,9,77.8,2,7,1,1,1,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Randy Nteka,La-Liga,2021-2022,ao ANG,"AM,FW",23-252,70,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,1,0,7,18,38.9,0,12,0,1,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Santi Comesaña,La-Liga,2021-2022,es ESP,DM,24-314,60,0,0,0,0,0,0,0,0,30,4,0,1,0,0,0,1,0,17,23,73.9,1,11,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Stole Dimitrievski,La-Liga,2021-2022,mk MKD,GK,27-233,72,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,13,26,50,0,14,0,0,0,8,3,5,75,3.5,8,21,38.1,17,5,70.6,50.3,9,100,64.6,11,1,9.1,2,18.3,Rayo Vallecano
Álvaro García,La-Liga,2021-2022,es ESP,"LW,LM",28-292,90,0,0,0,0,1,1,0,0,25,1,3,0,0,0,0,0,0,7,13,53.8,1,14,2,1,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Óscar Trejo,La-Liga,2021-2022,ar ARG,AM,33-111,18,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,4,5,80,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Alberto Moreno,La-Liga,2021-2022,es ESP,LM,29-042,71,0,0,0,0,1,1,0,0,58,1,0,1,0,0,0,3,0,39,51,76.5,3,32,2,2,1,,,,,,,,,,,,,,,,,,,,,Villarreal
Alfonso Pedraza,La-Liga,2021-2022,es ESP,LB,25-129,77,0,0,0,0,1,0,0,0,53,4,1,0,0.2,0.2,0,2,0,41,49,83.7,0,27,3,2,2,,,,,,,,,,,,,,,,,,,,,Villarreal
Aïssa Mandi,La-Liga,2021-2022,dz ALG,CB,29-298,90,0,0,0,0,2,0,0,0,67,0,0,0,0.1,0.1,0,0,0,61,63,96.8,6,46,0,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Boulaye Dia,La-Liga,2021-2022,sn SEN,FW,24-273,90,0,0,0,0,2,0,0,0,31,0,0,1,0.1,0.1,0.1,5,0,18,27,66.7,1,19,3,2,2,,,,,,,,,,,,,,,,,,,,,Villarreal
Dani Raba,La-Liga,2021-2022,es ESP,RM,25-291,19,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0.3,1,0,5,11,45.5,1,8,1,1,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Francis Coquelin,La-Liga,2021-2022,fr FRA,CM,30-095,13,0,0,0,0,0,0,0,0,11,0,1,1,0,0,0,0,0,6,7,85.7,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Gerard Moreno,La-Liga,2021-2022,es ESP,FW,29-131,90,0,0,0,0,4,1,1,0,40,0,0,0,0.5,0.5,0.1,2,0,18,30,60,6,27,3,2,2,,,,,,,,,,,,,,,,,,,,,Villarreal
Gerónimo Rulli,La-Liga,2021-2022,ar ARG,GK,29-088,90,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,23,29,79.3,0,17,0,0,0,1,0,1,100,0.1,3,9,33.3,23,2,26.1,31.8,6,50,41.2,11,0,0,0,10,Villarreal
Juan Foyth,La-Liga,2021-2022,ar ARG,"RB,CM",23-216,81,0,0,0,0,0,0,2,1,54,2,0,0,0,0,0,3,0,49,51,96.1,5,33,3,3,2,,,,,,,,,,,,,,,,,,,,,Villarreal
Manu Trigueros,La-Liga,2021-2022,es ESP,CM,29-303,77,0,0,0,0,2,0,0,0,58,1,0,0,0.1,0.1,0.3,5,0,44,52,84.6,6,28,0,1,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Moi Gómez,La-Liga,2021-2022,es ESP,LM,27-054,19,0,0,0,0,0,0,0,0,12,1,1,0,0,0,0,1,0,5,8,62.5,1,6,1,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Pervis Estupiñán,La-Liga,2021-2022,ec ECU,LB,23-207,13,0,0,0,0,0,0,0,0,20,2,2,0,0,0,0,0,0,10,14,71.4,0,6,1,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Raúl Albiol,La-Liga,2021-2022,es ESP,CB,35-346,90,0,0,0,0,0,0,0,0,53,4,0,0,0,0,0,1,0,36,47,76.6,1,26,1,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Rubén Peña,La-Liga,2021-2022,es ESP,"RB,CM",30-029,19,0,0,0,0,0,0,1,0,10,0,1,0,0,0,0,2,0,7,8,87.5,1,5,0,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Yeremi Pino,La-Liga,2021-2022,es ESP,RM,18-300,71,0,0,0,0,2,1,0,0,30,1,0,3,0.1,0.1,0,0,0,13,22,59.1,1,14,1,2,1,,,,,,,,,,,,,,,,,,,,,Villarreal
Aarón Escandell,La-Liga,2021-2022,es ESP,GK,25-323,90,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,25,40,62.5,0,17,0,0,0,3,0,3,100,0.3,13,27,48.1,30,4,60,42.1,10,90,52.3,14,3,21.4,4,17,Granada
Alberto Soro,La-Liga,2021-2022,es ESP,RW,22-160,5,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,2,3,66.7,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Antonio Puertas,La-Liga,2021-2022,es ESP,RW,29-176,85,0,0,0,0,0,0,0,0,37,1,1,1,0,0,0,0,0,14,25,56,0,19,0,1,0,,,,,,,,,,,,,,,,,,,,,Granada
Carlos Bacca,La-Liga,2021-2022,co COL,FW,34-342,45,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,0,9,11,81.8,1,6,0,2,0,,,,,,,,,,,,,,,,,,,,,Granada
Carlos Neva,La-Liga,2021-2022,es ESP,LB,25-065,90,0,0,0,0,0,0,0,0,42,1,3,1,0,0,0,0,0,23,30,76.7,0,19,2,2,0,,,,,,,,,,,,,,,,,,,,,Granada
Darwin Machís,La-Liga,2021-2022,ve VEN,LW,28-190,79,0,0,0,0,1,0,0,0,23,1,5,0,0,0,0,1,0,3,11,27.3,0,9,1,1,0,,,,,,,,,,,,,,,,,,,,,Granada
Dimitri Foulquier,La-Liga,2021-2022,fr FRA,RB,28-146,90,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0,0,0,23,29,79.3,3,15,2,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Domingos Duarte,La-Liga,2021-2022,pt POR,CB,26-159,90,0,0,0,0,0,0,0,0,43,0,4,2,0,0,0,0,0,24,36,66.7,3,16,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Germán Sánchez,La-Liga,2021-2022,es ESP,CB,34-247,85,0,0,0,0,0,0,1,0,40,2,2,3,0,0,0,0,0,24,29,82.8,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Jorge Molina,La-Liga,2021-2022,es ESP,LW,39-116,11,0,0,0,0,1,1,0,0,9,0,0,0,0.1,0.1,0,0,0,4,5,80,2,6,0,1,0,,,,,,,,,,,,,,,,,,,,,Granada
Luis Javier Suárez,La-Liga,2021-2022,co COL,FW,23-257,45,0,0,0,0,1,0,0,0,7,0,0,0,0.1,0.1,0,1,0,4,5,80,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Luis Milla,La-Liga,2021-2022,es ESP,LM,26-313,61,0,0,0,0,0,0,0,0,22,1,1,1,0,0,0.1,1,0,14,17,82.4,3,17,2,2,2,,,,,,,,,,,,,,,,,,,,,Granada
Maxime Gonalons,La-Liga,2021-2022,fr FRA,CM,32-159,90,0,0,0,0,0,0,0,0,51,4,1,0,0,0,0,1,0,40,44,90.9,2,20,1,3,3,,,,,,,,,,,,,,,,,,,,,Granada
Monchu,La-Liga,2021-2022,es ESP,RM,21-337,90,0,0,0,0,1,0,0,0,48,3,2,1,0,0,0,3,0,26,35,74.3,5,21,1,3,2,,,,,,,,,,,,,,,,,,,,,Granada
Víctor Díaz,La-Liga,2021-2022,es ESP,CB,33-065,5,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,6,6,100,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Diego González,La-Liga,2021-2022,es ESP,CB,26-200,29,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,8,11,72.7,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Elche
Enzo Roco,La-Liga,2021-2022,cl CHI,CB,29-000,61,0,0,0,0,0,0,0,0,32,0,2,1,0,0,0,1,0,21,26,80.8,1,14,0,0,0,,,,,,,,,,,,,,,,,,,,,Elche
Fidel,La-Liga,2021-2022,es ESP,CM,31-293,90,0,0,0,0,1,0,0,0,61,0,0,1,0,0,0,7,0,41,50,82,10,32,3,2,2,,,,,,,,,,,,,,,,,,,,,Elche
Gonzalo Verdú,La-Liga,2021-2022,es ESP,CB,32-299,90,0,0,0,0,1,0,1,0,44,0,1,1,0,0,0,0,0,31,34,91.2,1,23,0,0,0,,,,,,,,,,,,,,,,,,,,,Elche
Guido Carrillo,La-Liga,2021-2022,ar ARG,FW,30-083,20,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,3,66.7,0,2,0,1,1,,,,,,,,,,,,,,,,,,,,,Elche
Helibelton Palacios,La-Liga,2021-2022,co COL,WB,28-066,9,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,7,85.7,1,4,0,1,1,,,,,,,,,,,,,,,,,,,,,Elche
Iván Marcone,La-Liga,2021-2022,ar ARG,CM,31-074,90,0,0,0,0,0,0,0,0,47,2,0,1,0,0,0,0,0,31,37,83.8,5,26,0,1,1,,,,,,,,,,,,,,,,,,,,,Elche
Johan Mojica,La-Liga,2021-2022,co COL,WB,28-360,90,0,0,0,0,1,0,0,0,86,1,3,1,0,0,0.9,1,0,55,76,72.4,2,47,3,2,2,,,,,,,,,,,,,,,,,,,,,Elche
Josan,La-Liga,2021-2022,es ESP,WB,31-256,81,0,0,0,0,0,0,0,0,47,1,0,0,0,0,0,1,0,33,41,80.5,1,30,1,1,0,,,,,,,,,,,,,,,,,,,,,Elche
Kiko Casilla,La-Liga,2021-2022,es ESP,GK,34-318,90,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,22,36,61.1,0,20,0,0,0,3,0,3,100,0.4,7,18,38.9,27,9,44.4,36.9,9,66.7,51,20,1,5,0,5.3,Elche
Lucas Boyé,La-Liga,2021-2022,ar ARG,FW,25-169,90,0,0,0,0,2,0,0,0,37,0,0,0,0.1,0.1,0,2,0,14,20,70,2,24,2,2,2,,,,,,,,,,,,,,,,,,,,,Elche
Pedro Bigas,La-Liga,2021-2022,es ESP,CB,30-335,90,0,0,0,0,1,1,0,0,55,0,1,0,0,0,0,1,0,36,42,85.7,5,22,1,0,0,,,,,,,,,,,,,,,,,,,,,Elche
Pere Milla,La-Liga,2021-2022,es ESP,FW,28-327,70,0,0,0,0,1,0,0,0,14,0,0,0,0.9,0.9,0,0,0,4,9,44.4,1,8,0,1,0,,,,,,,,,,,,,,,,,,,,,Elche
Raúl Guti,La-Liga,2021-2022,es ESP,CM,24-229,81,0,0,0,0,0,0,1,0,33,0,1,0,0,0,0,1,0,24,29,82.8,3,23,0,0,0,,,,,,,,,,,,,,,,,,,,,Elche
Asier Villalibre,La-Liga,2021-2022,es ESP,FW,23-320,16,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,33.3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Dani García,La-Liga,2021-2022,es ESP,CM,31-084,75,0,0,0,0,1,0,1,0,39,2,2,2,0.1,0.1,0,0,0,25,32,78.1,1,11,1,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Daniel Vivian,La-Liga,2021-2022,es ESP,CB,22-032,90,0,0,0,0,0,0,0,0,42,2,0,0,0,0,0,0,0,30,34,88.2,1,20,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Iker Muniain,La-Liga,2021-2022,es ESP,LM,28-240,81,0,0,0,0,0,0,0,0,44,1,0,1,0,0,0,3,0,30,39,76.9,9,28,2,3,3,,,,,,,,,,,,,,,,,,,,,Athletic Club
Iñaki Williams,La-Liga,2021-2022,gh GHA,FW,27-062,90,0,0,0,0,2,0,0,0,19,0,0,1,0.1,0.1,0,2,0,4,9,44.4,0,7,0,2,1,,,,,,,,,,,,,,,,,,,,,Athletic Club
Iñigo Lekue,La-Liga,2021-2022,es ESP,RB,28-104,38,0,0,0,0,0,0,0,0,25,0,1,1,0,0,0.4,2,0,13,19,68.4,2,11,1,1,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Iñigo Martínez,La-Liga,2021-2022,es ESP,CB,30-091,90,0,0,0,0,0,0,0,0,61,0,1,1,0,0,0,1,0,44,53,83,3,35,2,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
