Player,Competetion,season,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG_y,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Att_x.1,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Att_y.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,AvgDist,Home
Julen Agirrezabala,La-Liga,2021-2022,es ESP,GK,20-233,90,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,17,21,81,0,7,0,0,0,2,0,2,100,0.2,2,5,40,14,5,14.3,30.4,7,42.9,30.7,18,0,0,2,28,Athletic Club
Mikel Balenziaga,La-Liga,2021-2022,es ESP,LB,33-168,90,0,0,0,0,2,1,0,0,56,1,0,1,0,0,0,2,0,40,49,81.6,6,32,5,4,3,,,,,,,,,,,,,,,,,,,,,Athletic Club
Mikel Vesga,La-Liga,2021-2022,es ESP,CM,28-087,15,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,6,12,50,2,7,2,1,1,,,,,,,,,,,,,,,,,,,,,Athletic Club
Nico Williams,La-Liga,2021-2022,es ESP,RM,19-035,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,4,100,0,2,0,1,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Oier Zarraga,La-Liga,2021-2022,es ESP,CM,22-224,9,0,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,4,6,66.7,1,7,2,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Oihan Sancet,La-Liga,2021-2022,es ESP,FW,21-113,74,0,0,0,0,0,0,0,0,29,1,0,0,0,0,0.1,1,0,17,20,85,5,11,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Unai Vencedor Paris,La-Liga,2021-2022,es ESP,CM,20-274,81,0,0,0,0,0,0,0,0,44,0,0,2,0,0,0,1,0,30,39,76.9,3,24,0,2,2,,,,,,,,,,,,,,,,,,,,,Athletic Club
Álex Berenguer,La-Liga,2021-2022,es ESP,"RM,LM",26-043,90,0,0,0,0,2,0,0,0,62,2,2,5,0.4,0.4,0.1,1,0,26,42,61.9,8,26,1,6,4,,,,,,,,,,,,,,,,,,,,,Athletic Club
Javi López,La-Liga,2021-2022,es ESP,LB,19-149,15,0,0,0,0,0,0,0,0,8,2,0,1,0,0,0,0,0,2,4,50,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Betis
Ximo Navarro,La-Liga,2021-2022,es ESP,RB,31-210,90,0,0,0,0,2,0,0,0,44,3,1,0,0.1,0.1,0,1,0,19,28,67.9,1,22,0,1,1,,,,,,,,,,,,,,,,,,,,,Betis
Abdón Prats,La-Liga,2021-2022,es ESP,FW,28-257,63,0,0,0,0,1,0,0,0,18,0,0,1,0.2,0.2,0,2,0,7,10,70,1,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Fernando Niño,La-Liga,2021-2022,es ESP,FW,20-301,27,1,0,0,0,1,1,0,0,8,0,0,0,0.2,0.2,0,0,0,1,4,25,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Franco Russo,La-Liga,2021-2022,ar ARG,CB,26-300,90,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,31,37,83.8,3,29,1,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Rodrigo Battaglia,La-Liga,2021-2022,ar ARG,DM,30-040,27,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,14,17,82.4,1,10,1,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Dídac Vilà,La-Liga,2021-2022,es ESP,LB,32-073,45,0,0,0,0,0,0,0,0,16,1,1,0,0,0,0,1,0,10,12,83.3,1,8,0,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Manu Morlanes,La-Liga,2021-2022,es ESP,CM,22-221,6,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,3,3,100,1,1,0,1,1,,,,,,,,,,,,,,,,,,,,,Alavés
Sergi Darder,La-Liga,2021-2022,es ESP,CM,27-242,84,0,0,0,0,0,0,0,0,38,3,2,0,0,0,0,4,0,26,33,78.8,2,25,2,2,2,,,,,,,,,,,,,,,,,,,,,Alavés
Arnaut Danjuma,La-Liga,2021-2022,nl NED,RM,24-202,5,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,3,33.3,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,Mallorca
Luis Abram,La-Liga,2021-2022,pe PER,CB,25-175,45,0,0,0,0,0,0,0,0,19,1,1,1,0,0,0,0,0,4,10,40,1,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Manu Vallejo,La-Liga,2021-2022,es ESP,FW,24-188,12,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,100,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Jon Morcillo,La-Liga,2021-2022,es ESP,LM,22-340,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Raúl García,La-Liga,2021-2022,es ESP,FW,35-041,24,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,3,6,50,1,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Sergiño Dest,La-Liga,2021-2022,us USA,RB,20-291,81,0,0,0,0,1,1,0,0,60,2,0,0,0.1,0.1,0,2,0,41,47,87.2,3,39,5,5,3,,,,,,,,,,,,,,,,,,,,,Valencia
Alexander Isak,La-Liga,2021-2022,se SWE,FW,21-335,87,0,0,0,0,2,2,1,0,19,0,0,2,0.4,0.4,0,4,0,7,10,70,1,17,1,3,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Ander Guevara,La-Liga,2021-2022,es ESP,CM,24-046,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,100,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Jon Guridi,La-Liga,2021-2022,es ESP,CM,26-175,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,3,66.7,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Esteban Saveljich,La-Liga,2021-2022,me MNE,CB,30-094,90,0,0,0,0,2,1,0,0,23,0,0,0,0.2,0.2,0,0,0,15,16,93.8,0,11,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Yacine Qasmi,La-Liga,2021-2022,ma MAR,FW,30-231,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,2,50,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Darío Benedetto,La-Liga,2021-2022,ar ARG,FW,31-097,28,0,0,0,0,1,1,1,0,7,0,0,0,0.1,0.1,0,2,0,4,5,80,1,6,1,3,2,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Enric Franquesa,La-Liga,2021-2022,es ESP,RW,24-177,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Nemanja Radoja,La-Liga,2021-2022,rs SRB,CM,28-197,90,0,0,0,0,0,0,0,0,52,2,0,2,0,0,0,0,0,33,41,80.5,0,25,0,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Rúben Vezo,La-Liga,2021-2022,pt POR,,27-119,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,0,2,4,50,3,0,100,57,1,100,65,4,0,0,0,,Atlético Madrid
Dani Carvajal,La-Liga,2021-2022,es ESP,RB,29-223,26,0,0,0,0,1,0,0,0,26,1,0,0,0.1,0.1,0,2,1,20,24,83.3,1,14,1,1,1,,,,,,,,,,,,,,,,,,,,,Elche
David Timor,La-Liga,2021-2022,es ESP,"RM,RB",31-310,4,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Iglesias,La-Liga,2021-2022,es ESP,"FW,RB",23-051,17,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,2,0,4,7,57.1,1,2,2,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Jakub Jankto,La-Liga,2021-2022,cz CZE,"LM,RM",25-216,45,0,0,0,0,1,0,0,0,14,0,0,0,0.1,0.1,0,0,0,8,10,80,1,9,1,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Ivan Rakiti?,La-Liga,2021-2022,hr CRO,"DM,AM",33-166,45,0,0,0,0,1,0,0,0,33,0,0,2,0,0,0,2,0,25,29,86.2,5,22,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Rafa Mir,La-Liga,2021-2022,es ESP,FW,24-066,24,0,0,0,0,2,0,0,0,13,0,0,1,0.2,0.2,0,2,1,6,7,85.7,1,8,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Suso,La-Liga,2021-2022,es ESP,RW,27-277,45,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,11,18,61.1,1,14,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Yassine Bounou,La-Liga,2021-2022,ma MAR,GK,30-140,90,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,25,34,73.5,0,19,0,0,0,0,0,0,,0,4,10,40,24,6,25,31.6,10,40,36.9,16,1,6.3,1,14.5,Real Madrid
Aridane Hernández,La-Liga,2021-2022,es ESP,CB,32-153,90,0,0,0,0,1,0,0,0,57,2,0,1,0.1,0.1,0,0,0,32,44,72.7,2,17,0,0,0,,,,,,,,,,,,,,,,,,,,,Getafe
José Ángel,La-Liga,2021-2022,es ESP,LB,31-352,8,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0.1,2,0,10,11,90.9,3,6,1,2,1,,,,,,,,,,,,,,,,,,,,,Getafe
Manu Sánchez,La-Liga,2021-2022,es ESP,LB,20-364,82,0,0,0,0,0,0,1,0,49,1,1,2,0,0,0.1,3,0,28,42,66.7,5,15,2,3,2,,,,,,,,,,,,,,,,,,,,,Getafe
Roberto Torres,La-Liga,2021-2022,es ESP,RM,32-169,26,0,0,0,0,1,0,1,0,21,0,1,0,0,0,0.3,1,0,13,18,72.2,2,11,2,2,0,,,,,,,,,,,,,,,,,,,,,Getafe
Carlos Dominguez,La-Liga,2021-2022,es ESP,CB,20-193,78,0,0,0,0,0,0,1,0,69,0,1,1,0,0,0,0,0,54,62,87.1,6,52,2,1,1,,,,,,,,,,,,,,,,,,,,,Sevilla
Joseph Aidoo,La-Liga,2021-2022,gh GHA,CB,25-328,12,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,5,60,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Kevin Vázquez,La-Liga,2021-2022,es ESP,RB,28-153,90,0,0,0,0,0,0,0,0,78,0,2,0,0,0,0,0,0,50,74,67.6,3,43,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Aleix Vidal,La-Liga,2021-2022,es ESP,RM,32-006,16,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,1,0,10,12,83.3,2,9,1,1,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Loren Morón,La-Liga,2021-2022,es ESP,FW,27-240,16,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,1,0,2,3,66.7,0,4,0,1,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Álvaro Vadillo,La-Liga,2021-2022,es ESP,RB,26-349,5,0,0,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,2,3,66.7,0,2,1,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Santi Mina,La-Liga,2021-2022,es ESP,FW,25-264,90,0,0,0,0,4,0,0,0,34,1,0,0,0.6,0.6,0.2,2,0,16,23,69.6,2,13,0,0,0,,,,,,,,,,,,,,,,,,,,,Mallorca
Unai Simón,La-Liga,2021-2022,es ESP,GK,24-078,90,0,0,0,0,0,0,1,0,37,0,0,0,0,0,0,0,0,19,37,51.4,0,14,0,0,0,0,0,0,,0,10,26,38.5,24,4,66.7,51.8,13,76.9,48.2,20,1,5,2,18.3,Espanyol
Alexander Sørloth,La-Liga,2021-2022,no NOR,FW,25-266,5,0,0,0,0,1,0,0,0,8,0,0,0,0.2,0.2,0,0,0,2,5,40,0,3,2,2,1,,,,,,,,,,,,,,,,,,,,,Valencia
Roberto Navarro,La-Liga,2021-2022,es ESP,CM,19-138,9,0,0,0,0,2,0,0,0,7,0,0,0,0.1,0.1,0,3,0,4,5,80,2,7,2,3,3,,,,,,,,,,,,,,,,,,,,,Valencia
Cárdenas,La-Liga,2021-2022,es ESP,GK,24-153,90,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,32,41,78,0,27,0,0,0,2,1,1,50,0.2,4,10,40,33,7,24.2,29.5,7,28.6,26.3,4,0,0,2,22.7,Alavés
Álex Cantero,La-Liga,2021-2022,es ESP,FW,21-081,64,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,4,8,50,1,12,1,4,2,,,,,,,,,,,,,,,,,,,,,Alavés
Josema,La-Liga,2021-2022,es ESP,CB,25-083,25,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,2,50,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Thomas Delaney,La-Liga,2021-2022,dk DEN,RM,29-359,23,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,1,0,17,18,94.4,3,10,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Cristian Tello,La-Liga,2021-2022,es ESP,"LW,RW",30-017,21,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0.2,1,0,8,11,72.7,0,9,2,2,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Germán Pezzella,La-Liga,2021-2022,ar ARG,CB,30-062,90,0,0,0,0,0,0,1,0,59,1,2,3,0,0,0,0,0,35,46,76.1,1,27,1,1,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Guido Rodríguez,La-Liga,2021-2022,ar ARG,DM,27-138,90,0,0,0,0,1,1,0,0,88,5,2,3,0,0,0,0,0,58,71,81.7,4,46,0,1,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Juan Miranda,La-Liga,2021-2022,es ESP,LB,21-221,90,0,0,0,0,0,0,0,0,77,5,0,0,0,0,0,0,0,51,65,78.5,5,25,1,1,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Víctor Camarasa,La-Liga,2021-2022,es ESP,DM,27-092,21,0,0,0,0,1,0,0,0,18,1,1,1,0,0,0,0,0,10,13,76.9,1,10,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Miguel Gutiérrez,La-Liga,2021-2022,es ESP,LB,20-032,82,0,0,0,0,0,0,1,0,58,5,0,0,0,0,0.2,2,0,47,48,97.9,6,33,2,2,2,,,,,,,,,,,,,,,,,,,,,Levante
Gavi,La-Liga,2021-2022,es ESP,RM,17-024,17,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,12,15,80,1,13,0,1,0,,,,,,,,,,,,,,,,,,,,,Elche
Marc-André ter Stegen,La-Liga,2021-2022,de GER,GK,29-121,90,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,34,47,72.3,0,20,0,0,0,3,1,2,66.7,0.2,7,16,43.8,40,2,30,30.3,7,57.1,39.6,7,1,14.3,2,17.3,Elche
Emmanuel Amankwaa Akurugu,La-Liga,2021-2022,gh GHA,CB,19-282,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,75,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Kévin Rodrigues,La-Liga,2021-2022,pt POR,LW,27-177,8,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,1,0,2,5,40,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Betis
Quini,La-Liga,2021-2022,es ESP,RB,31-339,28,0,0,0,0,0,0,1,0,26,1,1,0,0,0,0,0,0,14,20,70,2,13,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Rubén Rochina,La-Liga,2021-2022,es ESP,LW,30-159,13,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,5,6,83.3,2,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Yan Brice Eteki,La-Liga,2021-2022,cm CMR,RM,24-003,28,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0,0,0,11,14,78.6,2,10,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Cala,La-Liga,2021-2022,es ESP,CB,31-276,45,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,3,9,33.3,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Florin Andone,La-Liga,2021-2022,ro ROU,FW,28-140,23,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0.1,1,0,3,6,50,0,7,0,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Barbero,La-Liga,2021-2022,es ESP,LB,23-012,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,100,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Getafe
Robert Ibáñez,La-Liga,2021-2022,es ESP,RM,28-160,18,0,0,0,0,1,0,0,0,17,1,0,0,0.2,0.2,0.3,1,0,9,11,81.8,3,11,0,1,1,,,,,,,,,,,,,,,,,,,,,Getafe
Matheus Cunha,La-Liga,2021-2022,br BRA,CM,22-094,11,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,4,4,100,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Mario Gaspar,La-Liga,2021-2022,es ESP,RM,30-278,11,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,3,4,75,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
José Luis García Vayá,La-Liga,2021-2022,es ESP,CM,23-031,12,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,8,12,66.7,3,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Sergio Postigo,La-Liga,2021-2022,es ESP,CB,32-311,17,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,4,4,100,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Sergi Guardiola,La-Liga,2021-2022,es ESP,FW,30-105,25,1,0,0,0,2,1,0,0,6,1,0,0,0.6,0.6,0,0,0,0,0,,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Unai López,La-Liga,2021-2022,es ESP,DM,25-316,25,0,0,0,0,0,0,0,0,32,1,1,0,0,0,0,3,0,23,29,79.3,3,25,1,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Nicolás Serrano,La-Liga,2021-2022,es ESP,FW,18-190,8,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,5,7,71.4,1,5,1,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Joan Sastre Vanrell,La-Liga,2021-2022,es ESP,CB,24-134,14,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,1,0,9,15,60,0,9,0,1,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Lee Kang-in,La-Liga,2021-2022,kr KOR,RW,20-204,19,0,0,0,0,1,0,0,0,13,0,0,2,0,0,0,1,0,5,6,83.3,2,8,0,3,2,,,,,,,,,,,,,,,,,,,,,Villarreal
Iñigo Pérez,La-Liga,2021-2022,es ESP,"CM,LM",33-237,9,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,14,15,93.3,2,11,0,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Javier Ontiveros,La-Liga,2021-2022,es ESP,"LM,FW",24-003,9,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,8,10,80,0,7,2,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Marcos André,La-Liga,2021-2022,br BRA,FW,24-327,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,100,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Marcos Mauro López Gutiérrez,La-Liga,2021-2022,ar ARG,CB,30-246,90,0,0,0,0,0,0,0,0,32,1,1,2,0,0,0,0,0,10,18,55.6,2,8,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Martín,La-Liga,2021-2022,es ESP,RB,22-195,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Eduardo Camavinga,La-Liga,2021-2022,fr FRA,CM,18-306,25,1,0,0,0,1,1,0,0,32,0,0,1,0.8,0.8,0,1,0,25,28,89.3,3,21,0,2,1,,,,,,,,,,,,,,,,,,,,,Espanyol
Marcelo,La-Liga,2021-2022,br BRA,LB,33-123,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,75,0,3,1,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Jeison Murillo,La-Liga,2021-2022,co COL,CB,29-108,88,0,0,0,0,0,0,1,0,36,1,2,1,0,0,0,0,0,25,29,86.2,0,19,0,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Darío Poveda,La-Liga,2021-2022,es ESP,FW,24-184,18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,33.3,1,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Jonathan Silva,La-Liga,2021-2022,ar ARG,LB,27-076,18,0,0,0,0,0,0,0,0,24,3,0,0,0,0,0,0,0,13,19,68.4,1,13,1,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Jorge Cuenca,La-Liga,2021-2022,es ESP,CB,21-300,90,0,0,0,0,0,0,0,0,66,2,2,0,0,0,0,1,0,52,61,85.2,3,48,0,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Gerard Gumbau,La-Liga,2021-2022,es ESP,CM,26-269,18,0,0,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,14,17,82.4,1,8,1,2,1,,,,,,,,,,,,,,,,,,,,,Valencia
Lucas Pérez,La-Liga,2021-2022,es ESP,FW,33-003,33,1,0,0,0,1,1,0,0,20,0,0,0,0.5,0.5,0,1,1,12,14,85.7,1,13,1,2,1,,,,,,,,,,,,,,,,,,,,,Valencia
Omar Mascarell,La-Liga,2021-2022,gq EQG,CM,28-223,72,0,0,0,0,0,0,1,0,44,0,0,2,0,0,0,1,0,32,40,80,4,22,2,1,1,,,,,,,,,,,,,,,,,,,,,Valencia
