Player,Competetion,season,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG_y,npxG,xAG,SCA,GCA,Cmp_x,Att_x,Cmp%_x,PrgP,Carries,PrgC,Att_x.1,Succ,SoTA,GA,Saves,Save%,PSxG,Cmp_y,Att_y,Cmp%_y,Att (GK),Thr,Launch%,AvgLen,Att_y.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,AvgDist,Home
Luís Maximiano,La-Liga,2021-2022,pt POR,GK,22-251,90,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,28,38,73.7,0,30,0,0,0,9,2,7,77.8,2.7,3,11,27.3,33,9,30.3,30.3,5,20,27.8,13,0,0,2,20.5,Cádiz
Santiago Arias,La-Liga,2021-2022,co COL,RB,29-243,90,0,0,0,0,1,0,0,0,61,2,1,1,0,0,0,0,0,36,50,72,3,26,5,3,1,,,,,,,,,,,,,,,,,,,,,Cádiz
Héctor Bellerín,La-Liga,2021-2022,es ESP,RB,26-178,90,0,0,0,0,0,0,0,0,64,1,0,1,0,0,0.3,4,0,47,58,81,5,30,2,1,1,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Marc Bartra,La-Liga,2021-2022,es ESP,CB,30-241,13,0,0,0,0,0,0,0,0,20,0,2,0,0,0,0,0,0,16,18,88.9,1,18,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
William Carvalho,La-Liga,2021-2022,pt POR,DM,29-159,63,0,0,0,0,1,1,0,0,54,2,0,1,0.1,0.1,0,1,0,43,45,95.6,7,32,0,3,2,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Willian José,La-Liga,2021-2022,br BRA,FW,29-294,45,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,3,0,12,14,85.7,1,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Santiago Arzamendia,La-Liga,2021-2022,py PAR,LM,23-135,35,0,0,0,0,0,0,0,0,16,1,0,1,0,0,0,0,0,5,9,55.6,0,6,0,1,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Álvaro Bastida,La-Liga,2021-2022,es ESP,CM,17-128,71,0,0,0,0,0,0,0,0,10,2,1,1,0,0,0,0,0,4,6,66.7,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Radamel Falcao,La-Liga,2021-2022,co COL,FW,35-220,20,1,0,0,0,2,1,0,0,10,1,0,0,0.4,0.4,0,0,0,4,6,66.7,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,Getafe
Chema,La-Liga,2021-2022,es ESP,CM,29-199,45,0,0,0,0,1,0,1,0,17,0,0,0,0,0,0,1,0,11,15,73.3,2,5,0,0,0,,,,,,,,,,,,,,,,,,,,,Elche
Florentino Luís,La-Liga,2021-2022,pt POR,CM,22-030,45,0,0,0,0,0,0,0,0,28,2,1,0,0,0,0,0,0,20,24,83.3,2,13,0,2,1,,,,,,,,,,,,,,,,,,,,,Elche
Héctor Herrera,La-Liga,2021-2022,mx MEX,DM,31-152,36,0,0,0,0,1,0,0,0,32,2,1,0,0,0,0,3,0,20,25,80,4,18,0,3,3,,,,,,,,,,,,,,,,,,,,,Granada
João Félix,La-Liga,2021-2022,pt POR,FW,21-312,18,0,0,0,0,0,0,2,1,11,0,0,0,0,0,0,2,0,9,10,90,2,10,1,2,1,,,,,,,,,,,,,,,,,,,,,Granada
Antonio Sivera,La-Liga,2021-2022,es ESP,GK,25-038,90,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,20,34,58.8,0,14,0,0,0,5,2,3,80,1.8,8,22,36.4,21,2,66.7,47.4,13,61.5,48.4,17,0,0,0,8,Celta Vigo
Mamadou Sylla,La-Liga,2021-2022,sn SEN,FW,27-182,63,0,0,0,0,0,0,0,0,19,1,1,0,0,0,0,0,0,5,11,45.5,0,10,1,1,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Matt Miazga,La-Liga,2021-2022,us USA,CB,26-061,90,0,0,0,0,0,0,0,0,79,1,1,1,0,0,0,0,0,61,74,82.4,2,42,0,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Miguel,La-Liga,2021-2022,es ESP,FW,22-015,14,0,0,0,0,1,1,0,0,8,1,0,0,0,0,0,0,0,5,7,71.4,0,7,1,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Jaume Grau,La-Liga,2021-2022,es ESP,LM,24-136,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,4,50,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Jaume Costa,La-Liga,2021-2022,es ESP,LB,33-185,90,0,0,0,0,0,0,0,0,45,2,1,1,0,0,0,0,0,27,42,64.3,2,19,0,1,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Matthew Hoppe,La-Liga,2021-2022,us USA,FW,20-190,31,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,1,0,6,9,66.7,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Daniel Parejo,La-Liga,2021-2022,es ESP,DM,32-156,35,0,0,0,0,1,0,0,0,36,0,1,0,0.1,0.1,0,2,0,29,35,82.9,6,22,2,0,0,,,,,,,,,,,,,,,,,,,,,Getafe
Paco Alcácer,La-Liga,2021-2022,es ESP,FW,28-020,34,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,1,0,9,14,64.3,0,4,0,2,1,,,,,,,,,,,,,,,,,,,,,Getafe
Pau Torres,La-Liga,2021-2022,es ESP,CB,24-246,90,0,0,0,0,0,0,0,0,84,0,0,2,0,0,0,1,0,70,80,87.5,5,61,2,3,3,,,,,,,,,,,,,,,,,,,,,Getafe
Germán Valera,La-Liga,2021-2022,es ESP,FW,19-187,17,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,7,85.7,1,7,1,3,2,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Lucas Ocampos,La-Liga,2021-2022,ar ARG,RW,27-070,45,0,0,0,0,1,0,0,0,17,1,0,0,0.1,0.1,0,1,0,9,12,75,1,13,1,1,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Claudio Bravo,La-Liga,2021-2022,cl CHI,GK,38-159,90,0,0,0,0,0,0,1,0,26,0,0,0,0,0,0,0,0,19,24,79.2,0,12,0,0,0,4,2,2,50,0.8,2,6,33.3,20,4,30,31.6,4,0,24.3,14,0,0,0,10.5,Elche
Óscar Gil,La-Liga,2021-2022,es ESP,RB,24-146,60,0,0,0,0,0,0,0,0,27,4,0,2,0,0,0,0,0,15,18,83.3,1,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Hélder Costa,La-Liga,2021-2022,ao ANG,"LW,FW",27-250,12,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,1,2,50,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Toni Lato,La-Liga,2021-2022,es ESP,LB,23-302,68,0,0,0,0,0,0,0,0,39,3,2,2,0,0,0,1,0,25,30,83.3,2,21,1,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Uroš Ra?i?,La-Liga,2021-2022,rs SRB,"DM,FW",23-186,11,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,4,50,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Alavés
Alejandro Balde,La-Liga,2021-2022,es ESP,LB,17-337,41,0,0,0,0,0,0,0,0,46,0,0,1,0,0,0,0,0,39,42,92.9,2,35,3,1,0,,,,,,,,,,,,,,,,,,,,,Mallorca
Luuk de Jong,La-Liga,2021-2022,nl NED,"FW,RM",31-024,45,0,0,0,0,1,0,0,0,15,1,0,0,0.6,0.6,0,1,0,6,6,100,0,8,0,0,0,,,,,,,,,,,,,,,,,,,,,Mallorca
Philippe Coutinho,La-Liga,2021-2022,br BRA,LW,29-100,59,0,0,0,0,1,0,0,0,43,1,1,1,0,0,0,4,0,27,33,81.8,5,34,3,1,0,,,,,,,,,,,,,,,,,,,,,Mallorca
Riqui Puig,La-Liga,2021-2022,es ESP,CM,22-038,17,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,11,12,91.7,3,11,0,0,0,,,,,,,,,,,,,,,,,,,,,Mallorca
Yusuf Demir,La-Liga,2021-2022,at AUT,RW,18-110,74,0,0,0,0,0,0,0,0,52,2,1,0,0,0,0,4,0,33,36,91.7,2,32,3,7,4,,,,,,,,,,,,,,,,,,,,,Mallorca
Sergio Escudero,La-Liga,2021-2022,es ESP,LB,32-018,45,0,1,0,0,0,0,0,0,16,0,2,0,0,0,0.6,3,2,8,12,66.7,1,5,0,1,1,,,,,,,,,,,,,,,,,,,,,Villarreal
Nikola Vuk?evi?,La-Liga,2021-2022,me MNE,CM,29-282,13,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,7,9,77.8,2,6,0,0,0,,,,,,,,,,,,,,,,,,,,,Betis
Shkodran Mustafi,La-Liga,2021-2022,de GER,CB,29-157,90,0,0,0,0,1,0,0,0,60,0,4,0,0,0,0,1,0,37,53,69.8,7,27,1,0,0,,,,,,,,,,,,,,,,,,,,,Betis
Okay Yoku?lu,La-Liga,2021-2022,tr TUR,"RM,CM",27-196,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,33.3,1,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Espanyol
Unai Núñez,La-Liga,2021-2022,es ESP,CB,24-234,90,0,0,0,0,0,0,1,0,59,1,1,0,0,0,0,0,0,41,50,82,4,33,0,2,2,,,,,,,,,,,,,,,,,,,,,Valencia
Nikola Maraš,La-Liga,2021-2022,rs SRB,CB,25-276,90,0,0,0,0,0,0,1,0,41,1,3,1,0,0,0,0,0,23,28,82.1,0,18,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Gonzalo Montiel,La-Liga,2021-2022,ar ARG,RB,24-264,55,1,0,0,0,1,1,1,0,39,0,2,1,0,0,0,1,1,22,35,62.9,3,19,3,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Koba Koindredi,La-Liga,2021-2022,fr FRA,CM,19-330,24,0,0,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,8,9,88.9,2,7,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Sergio Asenjo,La-Liga,2021-2022,es ESP,GK,32-086,90,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,17,22,77.3,0,13,0,0,0,3,1,2,66.7,1,1,5,20,17,5,17.6,29.9,4,50,41.3,21,1,4.8,2,21.5,Getafe
Antonio Barragán,La-Liga,2021-2022,es ESP,CB,34-102,81,0,0,0,0,0,0,0,0,32,3,3,1,0,0,0,1,1,19,21,90.5,1,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Javier Pastore,La-Liga,2021-2022,ar ARG,"CM,LM",32-094,27,0,0,0,0,1,1,0,0,22,1,2,0,0,0,0,1,0,13,18,72.2,2,13,1,1,1,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Antonio Blanco,La-Liga,2021-2022,es ESP,CM,21-061,31,0,0,0,0,0,0,0,0,25,2,1,1,0,0,0,1,1,18,20,90,1,13,1,1,1,,,,,,,,,,,,,,,,,,,,,Levante
Sergio Santos,La-Liga,2021-2022,es ESP,RB,20-262,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0.1,2,0,8,8,100,0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Antonio Sánchez,La-Liga,2021-2022,es ESP,"LW,DM",24-264,32,0,0,0,0,1,1,0,0,19,1,0,0,0.3,0.3,0,4,0,12,15,80,1,13,1,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Josep Antoni Gayá,La-Liga,2021-2022,es ESP,CB,21-077,58,0,0,0,0,0,0,0,0,36,0,1,1,0,0,0,0,0,23,28,82.1,0,15,1,0,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Kike Hermoso,La-Liga,2021-2022,es ESP,CB,22-044,90,1,0,0,0,2,1,0,0,73,2,0,2,0.2,0.2,0,0,0,50,60,83.3,0,48,1,1,1,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
Igor Zubeldia,La-Liga,2021-2022,es ESP,"CB,FW",24-177,15,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,5,7,71.4,1,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Valencia
Mathew Ryan,La-Liga,2021-2022,au AUS,GK,29-168,90,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,22,30,73.3,0,19,0,0,0,2,2,0,50,1.3,5,13,38.5,25,4,36,35.5,5,80,57.8,10,0,0,3,21.4,Valencia
Saúl García,La-Liga,2021-2022,es ESP,LM,26-320,4,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,3,33.3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Tachi,La-Liga,2021-2022,es ESP,"CB,LB",24-015,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Felipe,La-Liga,2021-2022,br BRA,CB,32-132,90,0,0,0,0,0,0,0,0,81,0,1,1,0,0,0,0,0,61,72,84.7,3,48,0,0,0,,,,,,,,,,,,,,,,,,,,,Elche
Jasper Cillessen,La-Liga,2021-2022,nl NED,GK,32-156,90,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,19,31,61.3,0,21,0,0,0,4,1,3,75,0.9,14,26,53.8,26,3,80.8,50.8,5,100,69.4,18,0,0,0,19,Real Madrid
Jesus Vazquez,La-Liga,2021-2022,es ESP,LB,18-266,21,0,0,0,0,0,0,0,0,21,0,0,2,0,0,0,1,0,12,18,66.7,0,7,1,1,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Dominik Greif,La-Liga,2021-2022,sk SVK,GK,24-173,90,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,20,31,64.5,0,17,0,0,0,6,3,3,50,1.5,1,10,10,21,6,33.3,34.1,10,30,32.7,13,0,0,1,12.5,Cádiz
Jesús Areso,La-Liga,2021-2022,es ESP,RB,22-086,82,0,0,0,0,0,0,0,0,36,2,0,0,0,0,0,3,0,22,30,73.3,1,11,1,0,0,,,,,,,,,,,,,,,,,,,,,Barcelona
Beñat Turrientes,La-Liga,2021-2022,es ESP,DM,19-238,83,0,0,0,0,4,1,0,0,44,0,1,0,0.2,0.2,0,3,0,35,38,92.1,5,32,3,2,2,,,,,,,,,,,,,,,,,,,,,Valencia
Cristo,La-Liga,2021-2022,es ESP,LB,21-149,17,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0.1,1,0,10,11,90.9,0,9,1,2,0,,,,,,,,,,,,,,,,,,,,,Valencia
Pablo Piatti,La-Liga,2021-2022,ar ARG,"AM,RM",32-179,76,0,0,0,0,2,2,0,0,26,3,0,0,0,0,0,1,0,13,16,81.3,0,15,0,2,1,,,,,,,,,,,,,,,,,,,,,Athletic Club
Coke,La-Liga,2021-2022,es ESP,RB,34-159,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,6,83.3,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Chapela,La-Liga,2021-2022,es ESP,RM,22-134,20,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,3,5,60,1,4,1,1,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Iván Alejo,La-Liga,2021-2022,es ESP,"LM,RM",26-234,31,0,0,0,0,0,0,1,0,18,3,0,0,0,0,0,0,0,5,8,62.5,0,14,1,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Pedro Benito,La-Liga,2021-2022,es ESP,FW,21-189,31,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,5,60,0,6,1,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Ansu Fati,La-Liga,2021-2022,es ESP,"RW,LW",18-336,27,0,0,0,0,2,1,0,0,15,0,0,0,0.1,0.1,0,1,0,8,12,66.7,0,14,1,1,0,,,,,,,,,,,,,,,,,,,,,Getafe
Nicolas Jackson,La-Liga,2021-2022,sn SEN,FW,20-105,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,100,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Vicente Iborra,La-Liga,2021-2022,es ESP,CM,33-260,1,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,2,2,100,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Athletic Club
Isma Ruiz,La-Liga,2021-2022,es ESP,DM,20-231,5,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,100,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,Mallorca
Munir El Haddadi,La-Liga,2021-2022,ma MAR,"LW,RW",26-032,45,0,0,0,0,1,1,0,0,15,0,0,0,0.2,0.2,0,0,0,7,9,77.8,1,11,0,0,0,,,,,,,,,,,,,,,,,,,,,Levante
Allan Nyom,La-Liga,2021-2022,cm CMR,LM,33-159,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,100,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Valencia
Mario Hernández,La-Liga,2021-2022,es ESP,RB,22-265,73,1,0,0,0,1,1,0,0,40,0,1,0,0.2,0.2,0,0,0,23,35,65.7,5,19,0,2,1,,,,,,,,,,,,,,,,,,,,,Elche
Ludwig Augustinsson,La-Liga,2021-2022,se SWE,LB,27-179,90,0,0,0,0,0,0,0,0,57,3,1,1,0,0,0,0,0,42,47,89.4,1,25,1,0,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Óliver Torres,La-Liga,2021-2022,es ESP,LW,26-341,52,0,0,0,0,0,0,0,0,36,1,2,0,0,0,0,0,0,15,26,57.7,1,17,0,1,0,,,,,,,,,,,,,,,,,,,,,Real Madrid
Samuel Chukwueze,La-Liga,2021-2022,ng NGA,RM,22-148,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,2,50,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,Villarreal
Juan Cruz Armada,La-Liga,2021-2022,es ESP,CB,29-081,90,0,0,0,0,1,0,0,0,26,0,2,0,0.1,0.1,0,1,0,13,17,76.5,3,12,0,1,1,,,,,,,,,,,,,,,,,,,,,Betis
Sergio Agüero,La-Liga,2021-2022,ar ARG,FW,33-137,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,50,1,2,1,0,0,,,,,,,,,,,,,,,,,,,,,Getafe
Yangel Herrera,La-Liga,2021-2022,ve VEN,DM,23-282,24,0,0,0,0,1,0,0,0,21,0,2,1,0.1,0.1,0,0,0,13,16,81.3,2,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Sevilla
Serge Aurier,La-Liga,2021-2022,ci CIV,RB,28-303,26,0,0,0,0,1,0,0,0,23,0,2,0,0,0,0,1,0,14,21,66.7,3,13,2,0,0,,,,,,,,,,,,,,,,,,,,,Osasuna
Ferland Mendy,La-Liga,2021-2022,fr FRA,LB,26-138,90,0,0,0,0,1,1,1,0,60,1,1,1,0,0,0,3,0,46,50,92,2,40,2,2,1,,,,,,,,,,,,,,,,,,,,,Betis
Toni Kroos,La-Liga,2021-2022,de GER,LM,31-293,90,0,0,0,0,1,0,0,0,64,3,0,2,0.1,0.1,0.1,3,0,52,56,92.9,4,35,1,0,0,,,,,,,,,,,,,,,,,,,,,Betis
Diego Lainez,La-Liga,2021-2022,mx MEX,RW,21-137,21,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,3,7,42.9,0,6,0,1,0,,,,,,,,,,,,,,,,,,,,,Espanyol
José Pozo,La-Liga,2021-2022,es ESP,CB,25-223,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,100,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,Cádiz
Hugo Álvarez,La-Liga,2021-2022,es ESP,FW,18-115,11,0,0,0,0,1,0,0,0,8,1,0,0,0.2,0.2,0,0,0,1,3,33.3,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Granada
Yeray Álvarez,La-Liga,2021-2022,es ESP,CB,26-275,90,0,0,0,0,0,0,1,0,65,1,2,2,0,0,0,3,0,51,56,91.1,5,39,1,1,1,,,,,,,,,,,,,,,,,,,,,Alavés
Diego Rico,La-Liga,2021-2022,es ESP,WB,28-247,7,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,1,4,25,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Mariano,La-Liga,2021-2022,do DOM,FW,28-090,90,0,1,0,0,4,1,0,0,25,0,0,0,0.4,0.4,0.2,3,1,12,18,66.7,1,16,4,2,2,,,,,,,,,,,,,,,,,,,,,Elche
Juan Pérez,La-Liga,2021-2022,es ESP,GK,25-107,90,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,6,23,26.1,0,12,0,0,0,4,2,2,50,1.1,1,15,6.7,18,4,55.6,41.6,5,100,62,11,1,9.1,7,22,Athletic Club
Cristiano Piccini,La-Liga,2021-2022,it ITA,"RB,LB",29-034,9,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,3,6,50,0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,Villarreal
Abde Ezzalzouli,La-Liga,2021-2022,ma MAR,RM,19-317,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,4,6,66.7,0,6,0,4,2,,,,,,,,,,,,,,,,,,,,,Mallorca
Alex Petxa,La-Liga,2021-2022,es ESP,RB,24-267,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,10,11,90.9,0,10,0,1,0,,,,,,,,,,,,,,,,,,,,,Real Sociedad
Raúl Torrente,La-Liga,2021-2022,es ESP,CM,20-051,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,3,66.7,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,Atlético Madrid
Carlos Martín,La-Liga,2021-2022,es ESP,RB,19-212,6,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,2,50,0,2,0,1,1,,,,,,,,,,,,,,,,,,,,,Espanyol
Ilias Akhomach,La-Liga,2021-2022,ma MAR,RW,17-218,45,0,0,0,0,2,0,0,0,25,1,0,0,0.1,0.1,0,2,0,15,19,78.9,4,22,5,1,0,,,,,,,,,,,,,,,,,,,,,Celta Vigo
Jesús Vallejo,La-Liga,2021-2022,es ESP,CB,24-320,8,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,11,11,100,0,9,0,0,0,,,,,,,,,,,,,,,,,,,,,Rayo Vallecano
